,train_loss,val_loss,weight
0,7.665398989798511,11.581523216671442,0.5664844269465182
1,7.843590661314603,12.068774226292327,0.24117615162705236
2,8.075302383705571,12.77415866666895,0.07945010657504636
3,8.287376691315943,13.994733862295082,0.028755711444811743
4,8.451038650653752,13.16452512364923,0.013125317867824837
5,8.526555382154742,9.441926333290393,0.009139952504279441
6,8.563075553022664,10.121907896816285,0.007672518288850661
7,8.584215857972334,14.592054461121602,0.006933309674193559
8,8.61257294280024,19.3167678952758,0.00605234473591338
9,8.640316233708194,17.60752487691902,0.0052988807701467135
10,8.67236154786211,12.039313461763491,0.004544553710739706
11,8.702661711682753,14.079627858957094,0.0039303420815756055
12,8.754081629832898,15.030968312883708,0.003071955342875548
13,8.800194358065054,18.150781746278206,0.0024628887866774804
14,8.802796722244638,11.509948703498385,0.0024323649962639054
15,8.811434543897787,11.573685510418006,0.002333735630126986
16,8.812993804601494,20.34358122844576,0.0023163624375950394
17,8.824950418054954,12.947686905801623,0.0021873704235008543
18,8.890131416743406,21.0245029719419,0.0016005425929885042
19,8.978007863983002,12.774634097816365,0.0010504568748338325
20,8.991813508332239,16.340621033094756,0.0009832089763974127
21,9.013095425725897,16.442334105643425,0.0008878789833998899
22,9.015685558806428,16.023881361986923,0.0008769264611259343
23,9.017404462161199,18.737006611838872,0.0008697326675969644
24,9.02709145787223,10.438494783465416,0.0008302810904191484
25,9.04859716277727,14.792046180759492,0.0007489750321632814
26,9.13036283320956,10.769923692744753,0.0005061696704232443
27,9.138899134417816,19.969625330021824,0.0004858814463854999
28,9.142087647045622,21.983718960516327,0.0004785136857401634
29,9.166901552490286,10.713239331851234,0.00042486554130948987
30,9.176812120272896,22.893791155208252,0.0004051590776865916
31,9.20542826798301,17.364877284673387,0.00035323966916386504
32,9.242273213624312,7.756288200111342,0.00029606532050959394
33,9.308242924384928,9.660868352146911,0.0002158196417948318
34,9.350699455274167,16.452067583245903,0.00017608816648894798
35,9.373300306424582,22.90613462887638,0.00015801311677006094
36,9.412955178889817,12.50342262155668,0.00013066617328704832
37,9.465881076512499,8.729738865699535,0.00010139428226907664
38,9.495986081132699,10.67092502072765,8.777255541741747e-05
39,9.510228608768465,22.73845763468708,8.19817350800303e-05
40,9.519043559258897,10.72064624664862,7.859073959859442e-05
41,9.520655894743955,12.19214204911098,7.798584337939346e-05
42,9.549527336374176,11.525111398789313,6.790915857973858e-05
43,9.580132234260816,12.726302340938783,5.864530451795924e-05
44,9.602301974677706,10.230163833225577,5.2734331405893085e-05
45,9.606187315966341,21.93039205918396,5.176154701045117e-05
46,9.645183756450749,13.344986655002124,4.293857361263463e-05
47,9.680739270436227,11.456981864508684,3.6211728594966175e-05
